iter	Passed	Remaining
523	395	358
524	395	358
525	396	357
526	397	356
527	398	355
528	398	355
529	399	354
530	400	353
531	401	352
532	402	352
533	402	351
534	403	350
535	404	349
536	404	349
537	405	348
538	406	347
539	406	346
540	407	345
541	408	345
542	408	344
543	409	343
544	410	342
545	411	341
546	411	341
547	412	340
548	413	339
549	414	338
550	415	338
551	415	337
552	416	336
553	417	335
554	417	335
555	418	334
556	419	333
557	420	332
558	420	331
559	421	331
560	422	330
561	423	330
562	424	329
563	424	328
564	425	327
565	426	327
566	427	326
567	427	325
568	428	324
569	429	324
570	430	323
571	431	322
572	432	321
573	432	321
574	433	320
575	434	319
576	435	318
577	435	318
578	436	317
579	437	316
580	438	316
581	439	315
582	440	314
583	440	314
584	441	313
585	442	312
586	442	311
587	443	310
588	444	310
589	445	309
590	445	308
591	446	307
592	447	306
593	447	306
594	448	305
595	449	304
596	450	303
597	450	303
598	451	302
599	452	301
600	453	300
601	453	300
602	454	299
603	455	298
604	455	297
605	456	296
606	457	296
607	458	295
608	458	294
609	459	293
610	460	293
611	461	292
612	461	291
613	462	290
614	463	290
615	464	289
616	464	288
617	465	287
618	466	286
619	467	286
620	467	285
621	468	284
622	469	283
623	469	283
624	470	282
625	471	281
626	472	280
627	472	280
628	473	279
629	474	278
630	474	277
631	475	276
632	476	276
633	477	275
634	478	275
635	479	274
636	479	273
637	480	272
638	481	271
639	482	271
640	482	270
641	483	269
642	484	268
643	485	268
644	486	267
645	486	266
646	487	265
647	488	265
648	489	264
649	489	263
650	490	263
651	491	262
652	492	261
653	492	260
654	493	260
655	494	259
656	496	259
657	497	258
658	498	258
659	499	257
660	500	256
661	500	255
662	501	255
663	502	254
664	504	254
665	505	253
666	506	252
667	507	252
668	509	252
669	510	251
670	511	250
671	513	250
672	514	250
673	515	249
674	516	248
675	516	247
676	517	246
677	519	246
678	519	245
679	520	244
680	521	244
681	522	243
682	522	242
683	523	241
684	524	241
685	525	240
686	526	239
687	526	238
688	527	238
689	528	237
690	529	236
691	530	235
692	530	235
693	531	234
694	532	233
695	532	232
696	533	231
697	534	231
698	534	230
699	535	229
700	536	228
701	538	228
702	538	227
703	539	226
704	540	226
705	540	225
706	541	224
707	542	223
708	543	222
709	543	222
710	544	221
711	544	220
712	545	219
713	546	218
714	547	218
715	548	217
716	548	216
717	549	215
718	550	214
719	550	214
720	551	213
721	552	212
722	552	211
723	553	210
724	553	210
725	554	209
726	554	208
727	555	207
728	556	206
729	556	205
730	557	205
731	557	204
732	558	203
733	559	202
734	560	202
735	560	201
736	561	200
737	562	199
738	563	198
739	564	198
740	565	197
741	565	196
742	566	195
743	567	195
744	567	194
745	568	193
746	568	192
747	569	191
748	570	191
749	570	190
750	571	189
751	571	188
752	572	187
753	573	187
754	574	186
755	575	185
756	575	184
757	576	184
758	577	183
759	577	182
760	578	181
761	579	180
762	580	180
763	580	179
764	581	178
765	582	177
766	582	176
767	583	176
768	583	175
769	584	174
770	585	173
771	586	173
772	587	172
773	587	171
774	588	170
775	589	170
776	589	169
777	590	168
778	591	167
779	592	167
780	592	166
781	593	165
782	594	164
783	594	163
784	595	163
785	596	162
786	596	161
787	597	160
788	598	159
789	598	159
790	599	158
791	600	157
792	600	156
793	601	156
794	602	155
795	602	154
796	604	153
797	604	153
798	605	152
799	605	151
800	606	150
801	607	150
802	608	149
803	609	148
804	609	147
805	610	146
806	611	146
807	611	145
808	612	144
809	613	143
810	613	143
811	614	142
812	614	141
813	615	140
814	616	139
815	616	139
816	617	138
817	618	137
818	619	136
819	619	136
820	621	135
821	621	134
822	622	133
823	623	133
824	624	132
825	624	131
826	625	130
827	625	129
828	626	129
829	627	128
830	627	127
831	628	126
832	629	126
833	629	125
834	630	124
835	631	123
836	631	123
837	632	122
838	632	121
839	633	120
840	633	119
841	634	119
842	635	118
843	635	117
844	636	116
845	636	115
846	637	115
847	638	114
848	638	113
849	639	112
850	640	112
851	642	111
852	642	110
853	643	110
854	644	109
855	644	108
856	645	107
857	646	106
858	646	106
859	647	105
860	647	104
861	648	103
862	649	103
863	650	102
864	651	101
865	651	100
866	652	100
867	653	99
868	653	98
869	654	97
870	655	97
871	656	96
872	657	95
873	657	94
874	658	94
875	658	93
876	659	92
877	659	91
878	660	90
879	661	90
880	661	89
881	662	88
882	667	88
883	668	87
884	668	86
885	669	86
886	672	85
887	673	84
888	673	84
889	674	83
890	675	82
891	675	81
892	676	81
893	677	80
894	677	79
895	678	78
896	678	77
897	679	77
898	680	76
899	680	75
900	681	74
901	682	74
902	682	73
903	683	72
904	684	71
905	684	71
906	685	70
907	686	69
908	687	68
909	688	68
910	688	67
911	690	66
912	691	65
913	691	65
914	692	64
915	693	63
916	694	62
917	694	62
918	695	61
919	696	60
920	696	59
921	697	59
922	698	58
923	698	57
924	699	56
925	700	55
926	701	55
927	701	54
928	702	53
929	702	52
930	703	52
931	704	51
932	706	50
933	706	49
934	707	49
935	708	48
936	709	47
937	710	46
938	710	46
939	713	45
940	714	44
941	714	44
942	715	43
943	716	42
944	717	41
945	718	41
946	718	40
947	719	39
948	720	38
949	721	37
950	722	37
951	722	36
952	723	35
953	724	34
954	724	34
955	725	33
956	726	32
957	726	31
958	727	31
959	728	30
960	728	29
961	729	28
962	729	28
963	730	27
964	731	26
965	731	25
966	732	24
967	733	24
968	734	23
969	734	22
970	735	21
971	736	21
972	737	20
973	738	19
974	739	18
975	739	18
976	740	17
977	741	16
978	741	15
979	743	15
980	743	14
981	744	13
982	745	12
983	746	12
984	748	11
985	748	10
986	749	9
987	752	9
988	753	8
989	754	7
990	754	6
991	755	6
992	755	5
993	756	4
994	757	3
995	757	3
996	758	2
997	758	1
998	759	0
999	760	0
